runner_id,age,sexe,poids,niveau,km_semaine,seances_semaine,type_parcours,fc_repos,fc_max,fc_moyenne,temps_5km,temps_10km,temps_semi,temps_marathon
R001,40,Femme,60.9,Intermédiaire,32.7,3,Montagneux,76,180,137,25.9,56.5,117.3,247.0
R002,29,Homme,69.7,Intermédiaire,10.0,3,Vallonné,83,191,136,27.6,53.5,121.1,251.2
R003,26,Homme,60.9,Avancé,61.0,5,Plat,59,194,148,15.6,34.5,68.7,154.1
R004,29,Homme,84.5,Intermédiaire,24.8,3,Plat,75,191,151,24.8,49.9,112.6,216.5
R005,43,Homme,62.8,Intermédiaire,21.7,4,Vallonné,80,177,140,26.4,54.2,123.6,265.9
R006,37,Femme,69.1,Débutant,10.0,2,Vallonné,65,183,134,36.3,78.9,163.8,357.1
R007,38,Homme,57.4,Avancé,49.8,4,Vallonné,78,182,140,17.7,38.9,81.7,167.1
R008,44,Homme,82.5,Intermédiaire,19.9,3,Plat,88,176,129,26.9,56.4,123.7,260.4
R009,43,Femme,72.8,Intermédiaire,38.6,4,Vallonné,73,177,137,26.9,54.7,118.5,238.6
R010,69,Homme,65.8,Débutant,10.0,2,Montagneux,90,151,110,52.4,108.0,219.8,492.5
R011,50,Homme,69.8,Débutant,11.0,3,Vallonné,76,170,130,38.3,76.3,172.4,363.1
R012,38,Homme,78.1,Avancé,80.6,6,Plat,74,182,130,16.7,37.7,81.3,167.6
R013,31,Femme,50.3,Avancé,60.1,5,Plat,69,189,135,18.1,37.6,83.7,174.0
R014,40,Homme,73.3,Intermédiaire,25.6,4,Montagneux,89,180,131,25.2,55.1,123.3,250.2
R015,18,Homme,74.7,Débutant,15.3,2,Plat,90,202,160,30.9,69.7,142.9,301.8
R016,29,Homme,70.8,Expert,105.3,7,Plat,57,191,147,13.7,29.2,66.3,135.9
R017,49,Femme,50.8,Intermédiaire,25.1,3,Vallonné,75,171,131,30.7,68.7,149.4,313.5
R018,35,Homme,71.3,Intermédiaire,40.4,3,Montagneux,70,185,132,20.1,42.9,98.2,202.0
R019,27,Femme,59.4,Avancé,72.2,6,Vallonné,61,193,145,17.8,37.4,84.6,185.6
R020,32,Femme,60.4,Avancé,38.4,5,Vallonné,81,188,149,19.1,39.8,83.2,184.7
R021,38,Femme,64.8,Débutant,16.5,2,Plat,72,182,138,34.0,68.0,153.7,328.8
R022,45,Homme,88.3,Avancé,48.7,5,Vallonné,65,175,137,20.7,44.7,94.8,209.4
R023,43,Homme,94.0,Intermédiaire,26.1,4,Plat,72,177,140,28.0,58.9,130.2,262.8
R024,47,Homme,80.4,Intermédiaire,20.9,4,Plat,79,173,121,29.6,59.6,124.7,276.4
R025,24,Femme,65.9,Expert,85.5,5,Montagneux,71,196,145,19.5,38.9,89.2,188.1
R026,30,Homme,82.8,Avancé,46.1,5,Montagneux,67,190,146,18.7,41.8,83.7,176.8
R027,26,Femme,63.2,Expert,91.2,7,Vallonné,56,194,149,16.2,36.3,77.1,154.0
R028,25,Homme,88.8,Avancé,64.6,6,Vallonné,72,195,146,18.5,39.3,81.0,184.2
R029,41,Femme,71.1,Avancé,55.3,5,Plat,79,179,136,20.8,42.3,96.1,191.3
R030,35,Homme,69.7,Débutant,12.9,2,Vallonné,78,185,136,32.0,65.0,140.8,281.9
R031,36,Femme,53.4,Débutant,11.3,2,Vallonné,79,184,139,36.6,73.2,154.8,320.1
R032,49,Femme,68.6,Intermédiaire,45.5,3,Plat,75,171,121,25.6,53.4,118.4,252.8
R033,40,Homme,83.7,Débutant,12.6,2,Vallonné,73,180,138,34.1,76.0,156.5,351.5
R034,39,Femme,75.2,Intermédiaire,27.7,4,Plat,68,181,129,27.9,56.8,125.5,253.3
R035,39,Homme,82.7,Débutant,10.0,2,Plat,70,181,134,33.9,73.3,153.8,319.7
R036,50,Homme,88.2,Intermédiaire,35.6,4,Vallonné,90,170,121,27.7,59.8,123.9,255.9
R037,37,Homme,69.0,Intermédiaire,36.1,3,Vallonné,83,183,136,21.3,45.0,91.0,193.9
R038,42,Homme,75.7,Expert,80.3,6,Vallonné,70,178,125,16.3,34.8,76.4,165.2
R039,29,Homme,83.5,Intermédiaire,44.0,4,Vallonné,78,191,139,21.1,44.0,93.2,205.5
R040,41,Femme,56.3,Expert,54.2,7,Plat,58,179,142,17.3,38.0,79.9,159.4
R041,33,Femme,70.8,Avancé,79.6,5,Montagneux,72,187,138,21.1,42.6,95.9,189.2
R042,32,Femme,57.1,Expert,128.2,6,Plat,75,188,138,15.4,34.5,70.4,157.1
R043,47,Femme,68.3,Avancé,59.8,4,Vallonné,67,173,129,22.0,47.7,104.2,215.0
